"","Entity","Code","Year","source","energy_twh","rank","energy_prop","energy_prop_cum","energy_prop_pos"
"278","World","OWID_WRL",2020,"bioenergy",602.57,8,0.0229315395151104,0.996416625851365,0.98495085609381
"279","World","OWID_WRL",2020,"other_renewables",94.16,9,0.00358337414863468,1,0.998208312925683
"280","World","OWID_WRL",2021,"coal",10081.8,1,0.362199711729008,0.362199711729008,0.181099855864504
"281","World","OWID_WRL",2021,"gas",6326,2,0.227268481461416,0.589468193190424,0.475833952459716
"282","World","OWID_WRL",2021,"hydro",4244.57,3,0.152490828067765,0.741959021258189,0.665713607224307
"283","World","OWID_WRL",2021,"nuclear",2740.78,4,0.0984655246000348,0.840424545858224,0.791191783558207
"284","World","OWID_WRL",2021,"wind",1849.4,5,0.0664417214060612,0.906866267264285,0.873645406561255
"285","World","OWID_WRL",2021,"solar",1040.06,6,0.0373652951041354,0.944231562368421,0.925548914816353
"286","World","OWID_WRL",2021,"oil",793.53,7,0.0285084347287508,0.972739997097171,0.958485779732796
"287","World","OWID_WRL",2021,"bioenergy",663.78,8,0.0238470238103792,0.996587020907551,0.984663509002361
"288","World","OWID_WRL",2021,"other_renewables",95,9,0.00341297909244934,1,0.998293510453775
"289","World","OWID_WRL",2022,"coal",10190.71,1,0.357220826310934,0.357220826310934,0.178610413155467
"290","World","OWID_WRL",2022,"gas",6309.46,2,0.22116913490579,0.578389961216724,0.467805393763829
"291","World","OWID_WRL",2022,"hydro",4326.76,3,0.151668409997841,0.730058371214564,0.654224166215644
"292","World","OWID_WRL",2022,"nuclear",2610.04,4,0.0914912352038856,0.82154960641845,0.775803988816507
"293","World","OWID_WRL",2022,"wind",2139.23,5,0.0749876611412884,0.896537267559738,0.859043436989094
"294","World","OWID_WRL",2022,"solar",1289.27,6,0.045193523781748,0.941730791341486,0.919134029450612
"295","World","OWID_WRL",2022,"oil",884.98,7,0.0310217135870464,0.972752504928533,0.95724164813501
"296","World","OWID_WRL",2022,"bioenergy",677.57,8,0.0237512514126591,0.996503756341192,0.984628130634862
"297","World","OWID_WRL",2022,"other_renewables",99.74,9,0.00349624365880812,1,0.998251878170596
