"","Entity","Code","Year","nuclear_perc"
"740","Japan","JPN","2020",2.2751858
"741","Norway","NOR","2020",0
"742","Russia","RUS","2020",6.738361
"743","South Africa","ZAF","2020",1.8008016
"744","Sweden","SWE","2020",20.13211
"745","United Kingdom","GBR","2020",6.421359
"746","United States","USA","2020",8.516831
"747","World","OWID_WRL","2020",4.3066607
"748","Australia","AUS","2021",0
"749","Brazil","BRA","2021",1.0340505
"750","Canada","CAN","2021",6.009055
"751","China","CHN","2021",2.3322124
"752","France","FRA","2021",36.47929
"753","Germany","DEU","2021",4.890388
"754","India","IND","2021",1.1505078
"755","Japan","JPN","2021",3.084482
"756","Norway","NOR","2021",0
"757","Russia","RUS","2021",6.385175
"758","South Africa","ZAF","2021",2.2329357
"759","Sweden","SWE","2021",21.11071
"760","United Kingdom","GBR","2021",5.7649193
"761","United States","USA","2021",7.942504
"762","World","OWID_WRL","2021",4.2405734
"763","Australia","AUS","2022",0
"764","Brazil","BRA","2022",0.9778513
"765","Canada","CAN","2022",5.5176325
"766","China","CHN","2022",2.3607652
"767","France","FRA","2022",31.647501
"768","Germany","DEU","2022",2.541131
"769","India","IND","2022",1.1416044
"770","Japan","JPN","2022",2.613455
"771","Norway","NOR","2022",0
"772","Russia","RUS","2022",6.973208
"773","South Africa","ZAF","2022",1.8875383
"774","Sweden","SWE","2022",20.397484
"775","United Kingdom","GBR","2022",5.87602
"776","United States","USA","2022",7.626442
"777","World","OWID_WRL","2022",3.994536
